src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,127,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,131,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,301,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,307,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,128,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,133,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,303,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,311,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,134,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,130,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,313,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,307,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,297,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,132,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,309,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,129,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,303,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,130,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,307,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,127,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,299,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,50,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,199,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,311,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,136,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,319,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,134,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,313,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,71,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,47,icq,chat,vpn,DATA
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,126,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,299,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,41,icq,chat,vpn,DATA
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,64,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,136,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,317,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,129,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,51,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,305,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,197,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,309,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,126,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,297,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,131,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,309,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,51,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,141,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,153,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,327,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,299,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,56,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,187,icq,chat,vpn,DATA
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,299,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,132,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,311,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,126,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,116,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,297,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
