src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,aim,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,41,aim,chat,vpn,_WS.MALFORMED
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,64,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,370,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,236,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,56,aim,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,aim,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,156,aim,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,56,aim,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,64,aim,chat,vpn,_WS.MALFORMED
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,aim,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,56,aim,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,aim,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,324,aim,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,258,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,418,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,242,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,402,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,198.7.63.141,62277,53,udp,0x00,0x40,64,aim,chat,vpn,DNS
10.8.8.130,78.46.223.24,62277,53,udp,0x00,0x40,64,aim,chat,vpn,DNS
10.8.8.130,198.7.63.141,30362,53,udp,0x00,0x40,64,aim,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,62277,udp,0x00,0x00,437,aim,chat,vpn,DNS
78.46.223.24,10.8.8.130,53,62277,udp,0x00,0x00,437,aim,chat,vpn,DNS
198.7.63.141,10.8.8.130,53,30362,udp,0x00,0x00,154,aim,chat,vpn,DNS
10.8.8.130,137.116.224.167,43819,443,tcp,0x00,0x40,60,aim,chat,vpn,TCP
137.116.224.167,10.8.8.130,443,43819,tcp,0x00,0x40,60,aim,chat,vpn,TCP
10.8.8.130,137.116.224.167,43819,443,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.130,137.116.224.167,43819,443,tcp,0x00,0x40,114,aim,chat,vpn,TLS
137.116.224.167,10.8.8.130,443,43819,tcp,0x00,0x40,1360,aim,chat,vpn,TLS
10.8.8.130,137.116.224.167,43819,443,tcp,0x00,0x40,52,aim,chat,vpn,TCP
137.116.224.167,10.8.8.130,443,43819,tcp,0x00,0x40,1360,aim,chat,vpn,TCP
10.8.8.130,137.116.224.167,43819,443,tcp,0x00,0x40,52,aim,chat,vpn,TCP
137.116.224.167,10.8.8.130,443,43819,tcp,0x00,0x40,539,aim,chat,vpn,TCP.SEGMENTS
10.8.8.130,137.116.224.167,43819,443,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.130,137.116.224.167,43819,443,tcp,0x00,0x40,319,aim,chat,vpn,TLS
137.116.224.167,10.8.8.130,443,43819,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.130,137.116.224.167,43819,443,tcp,0x00,0x40,111,aim,chat,vpn,TLS
137.116.224.167,10.8.8.130,443,43819,tcp,0x00,0x40,111,aim,chat,vpn,TLS
10.8.8.130,137.116.224.167,43819,443,tcp,0x00,0x40,313,aim,chat,vpn,TLS
137.116.224.167,10.8.8.130,443,43819,tcp,0x00,0x40,446,aim,chat,vpn,TLS
10.8.8.130,137.116.224.167,43819,443,tcp,0x00,0x40,89,aim,chat,vpn,TLS
10.8.8.130,137.116.224.167,43819,443,tcp,0x00,0x40,52,aim,chat,vpn,TCP
137.116.224.167,10.8.8.130,443,43819,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,130,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,258,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,492,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,460,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,54,aim,chat,vpn,DATA
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,aim,chat,vpn,TCP
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,284,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,284,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,114,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,146,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,130,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,370,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,386,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,178,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,508,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,194,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,194,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,476,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,386,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
